Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 129
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 101

    (8) MAT_AUX -> CORIZQ CTE_INT add_dim . CORDER

    CORDER          shift and go to state 130


state 102

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .

    VAR             reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)
    FUNC            reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)
    VOID            reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)


state 103

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .

    $end            reduce using rule 22 (MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .)


state 104

    (31) ASIGNACION -> ID pila_operando_id ASIGN . pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 131

state 105

    (77) VAR_DIM -> ID pila_operando_id CORIZQ . ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (119) ver_dim -> .

    PARIZQ          reduce using rule 119 (ver_dim -> .)
    ID              reduce using rule 119 (ver_dim -> .)
    CTE_INT         reduce using rule 119 (ver_dim -> .)
    CTE_FLT         reduce using rule 119 (ver_dim -> .)
    CTE_CHAR        reduce using rule 119 (ver_dim -> .)

    ver_dim                        shift and go to state 132

state 106

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ . fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (90) fondo_falso_add -> .

    PARIZQ          reduce using rule 90 (fondo_falso_add -> .)
    ID              reduce using rule 90 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 90 (fondo_falso_add -> .)
    PARDER          reduce using rule 90 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 133

state 107

    (32) ASIGNACION -> VAR_DIM ASIGN pila_operadores_add . EXPRESION cuad_asign PTOCOMA
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    VAR_DIM                        shift and go to state 121
    EXPRESION                      shift and go to state 134
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120

state 108

    (69) FACTOR -> PARIZQ . fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (90) fondo_falso_add -> .

    PARIZQ          reduce using rule 90 (fondo_falso_add -> .)
    ID              reduce using rule 90 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 90 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 135

state 109

    (33) CONDICION -> IF PARIZQ EXPRESION . PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARDER          shift and go to state 136


state 110

    (49) EXPRESION -> EXPRE . cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> EXPRE . cuad_or
    (93) cuad_or -> .

    OR              reduce using rule 93 (cuad_or -> .)
    PARDER          reduce using rule 93 (cuad_or -> .)
    COMMA           reduce using rule 93 (cuad_or -> .)
    PTOCOMA         reduce using rule 93 (cuad_or -> .)
    CORDER          reduce using rule 93 (cuad_or -> .)

    cuad_or                        shift and go to state 137

state 111

    (51) EXPRE -> EXPR . cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> EXPR . cuad_and
    (92) cuad_and -> .

    AND             reduce using rule 92 (cuad_and -> .)
    OR              reduce using rule 92 (cuad_and -> .)
    PARDER          reduce using rule 92 (cuad_and -> .)
    COMMA           reduce using rule 92 (cuad_and -> .)
    PTOCOMA         reduce using rule 92 (cuad_and -> .)
    CORDER          reduce using rule 92 (cuad_and -> .)

    cuad_and                       shift and go to state 138

state 112

    (53) EXPR -> EXP . cuad_comp EXPR_P
    (94) cuad_comp -> .

    LT              reduce using rule 94 (cuad_comp -> .)
    GT              reduce using rule 94 (cuad_comp -> .)
    DIFF            reduce using rule 94 (cuad_comp -> .)
    LTE             reduce using rule 94 (cuad_comp -> .)
    GTE             reduce using rule 94 (cuad_comp -> .)
    EQUAL           reduce using rule 94 (cuad_comp -> .)
    AND             reduce using rule 94 (cuad_comp -> .)
    OR              reduce using rule 94 (cuad_comp -> .)
    PARDER          reduce using rule 94 (cuad_comp -> .)
    COMMA           reduce using rule 94 (cuad_comp -> .)
    PTOCOMA         reduce using rule 94 (cuad_comp -> .)
    CORDER          reduce using rule 94 (cuad_comp -> .)

    cuad_comp                      shift and go to state 139

state 113

    (61) EXP -> TERM . cuad_sumres EXP_P
    (95) cuad_sumres -> .

    MAS             reduce using rule 95 (cuad_sumres -> .)
    MENOS           reduce using rule 95 (cuad_sumres -> .)
    LT              reduce using rule 95 (cuad_sumres -> .)
    GT              reduce using rule 95 (cuad_sumres -> .)
    DIFF            reduce using rule 95 (cuad_sumres -> .)
    LTE             reduce using rule 95 (cuad_sumres -> .)
    GTE             reduce using rule 95 (cuad_sumres -> .)
    EQUAL           reduce using rule 95 (cuad_sumres -> .)
    AND             reduce using rule 95 (cuad_sumres -> .)
    OR              reduce using rule 95 (cuad_sumres -> .)
    PARDER          reduce using rule 95 (cuad_sumres -> .)
    COMMA           reduce using rule 95 (cuad_sumres -> .)
    PTOCOMA         reduce using rule 95 (cuad_sumres -> .)
    CORDER          reduce using rule 95 (cuad_sumres -> .)

    cuad_sumres                    shift and go to state 140

state 114

    (65) TERM -> FACTOR . cuad_muldiv TERM_P
    (96) cuad_muldiv -> .

    MULT            reduce using rule 96 (cuad_muldiv -> .)
    DIV             reduce using rule 96 (cuad_muldiv -> .)
    MAS             reduce using rule 96 (cuad_muldiv -> .)
    MENOS           reduce using rule 96 (cuad_muldiv -> .)
    LT              reduce using rule 96 (cuad_muldiv -> .)
    GT              reduce using rule 96 (cuad_muldiv -> .)
    DIFF            reduce using rule 96 (cuad_muldiv -> .)
    LTE             reduce using rule 96 (cuad_muldiv -> .)
    GTE             reduce using rule 96 (cuad_muldiv -> .)
    EQUAL           reduce using rule 96 (cuad_muldiv -> .)
    AND             reduce using rule 96 (cuad_muldiv -> .)
    OR              reduce using rule 96 (cuad_muldiv -> .)
    PARDER          reduce using rule 96 (cuad_muldiv -> .)
    COMMA           reduce using rule 96 (cuad_muldiv -> .)
    PTOCOMA         reduce using rule 96 (cuad_muldiv -> .)
    CORDER          reduce using rule 96 (cuad_muldiv -> .)

    cuad_muldiv                    shift and go to state 141

state 115

    (70) FACTOR -> VAR_CTE .

    MULT            reduce using rule 70 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 70 (FACTOR -> VAR_CTE .)
    MAS             reduce using rule 70 (FACTOR -> VAR_CTE .)
    MENOS           reduce using rule 70 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 70 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 70 (FACTOR -> VAR_CTE .)
    DIFF            reduce using rule 70 (FACTOR -> VAR_CTE .)
    LTE             reduce using rule 70 (FACTOR -> VAR_CTE .)
    GTE             reduce using rule 70 (FACTOR -> VAR_CTE .)
    EQUAL           reduce using rule 70 (FACTOR -> VAR_CTE .)
    AND             reduce using rule 70 (FACTOR -> VAR_CTE .)
    OR              reduce using rule 70 (FACTOR -> VAR_CTE .)
    PARDER          reduce using rule 70 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 70 (FACTOR -> VAR_CTE .)
    PTOCOMA         reduce using rule 70 (FACTOR -> VAR_CTE .)
    CORDER          reduce using rule 70 (FACTOR -> VAR_CTE .)


state 116

    (71) VAR_CTE -> ID . pila_operando_id
    (44) FUNC_CALL_EXP -> ID . ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> ID . pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (85) pila_operando_id -> .
    (113) ver_func_id_era_exp -> .

    CORIZQ          reduce using rule 85 (pila_operando_id -> .)
    MULT            reduce using rule 85 (pila_operando_id -> .)
    DIV             reduce using rule 85 (pila_operando_id -> .)
    MAS             reduce using rule 85 (pila_operando_id -> .)
    MENOS           reduce using rule 85 (pila_operando_id -> .)
    LT              reduce using rule 85 (pila_operando_id -> .)
    GT              reduce using rule 85 (pila_operando_id -> .)
    DIFF            reduce using rule 85 (pila_operando_id -> .)
    LTE             reduce using rule 85 (pila_operando_id -> .)
    GTE             reduce using rule 85 (pila_operando_id -> .)
    EQUAL           reduce using rule 85 (pila_operando_id -> .)
    AND             reduce using rule 85 (pila_operando_id -> .)
    OR              reduce using rule 85 (pila_operando_id -> .)
    PARDER          reduce using rule 85 (pila_operando_id -> .)
    COMMA           reduce using rule 85 (pila_operando_id -> .)
    PTOCOMA         reduce using rule 85 (pila_operando_id -> .)
    CORDER          reduce using rule 85 (pila_operando_id -> .)
    PARIZQ          reduce using rule 113 (ver_func_id_era_exp -> .)

    pila_operando_id               shift and go to state 142
    ver_func_id_era_exp            shift and go to state 143

state 117

    (72) VAR_CTE -> CTE_INT . pila_operando_int
    (86) pila_operando_int -> .

    MULT            reduce using rule 86 (pila_operando_int -> .)
    DIV             reduce using rule 86 (pila_operando_int -> .)
    MAS             reduce using rule 86 (pila_operando_int -> .)
    MENOS           reduce using rule 86 (pila_operando_int -> .)
    LT              reduce using rule 86 (pila_operando_int -> .)
    GT              reduce using rule 86 (pila_operando_int -> .)
    DIFF            reduce using rule 86 (pila_operando_int -> .)
    LTE             reduce using rule 86 (pila_operando_int -> .)
    GTE             reduce using rule 86 (pila_operando_int -> .)
    EQUAL           reduce using rule 86 (pila_operando_int -> .)
    AND             reduce using rule 86 (pila_operando_int -> .)
    OR              reduce using rule 86 (pila_operando_int -> .)
    PARDER          reduce using rule 86 (pila_operando_int -> .)
    COMMA           reduce using rule 86 (pila_operando_int -> .)
    PTOCOMA         reduce using rule 86 (pila_operando_int -> .)
    CORDER          reduce using rule 86 (pila_operando_int -> .)

    pila_operando_int              shift and go to state 144

state 118

    (73) VAR_CTE -> CTE_FLT . pila_operando_float
    (87) pila_operando_float -> .

    MULT            reduce using rule 87 (pila_operando_float -> .)
    DIV             reduce using rule 87 (pila_operando_float -> .)
    MAS             reduce using rule 87 (pila_operando_float -> .)
    MENOS           reduce using rule 87 (pila_operando_float -> .)
    LT              reduce using rule 87 (pila_operando_float -> .)
    GT              reduce using rule 87 (pila_operando_float -> .)
    DIFF            reduce using rule 87 (pila_operando_float -> .)
    LTE             reduce using rule 87 (pila_operando_float -> .)
    GTE             reduce using rule 87 (pila_operando_float -> .)
    EQUAL           reduce using rule 87 (pila_operando_float -> .)
    AND             reduce using rule 87 (pila_operando_float -> .)
    OR              reduce using rule 87 (pila_operando_float -> .)
    PARDER          reduce using rule 87 (pila_operando_float -> .)
    COMMA           reduce using rule 87 (pila_operando_float -> .)
    PTOCOMA         reduce using rule 87 (pila_operando_float -> .)
    CORDER          reduce using rule 87 (pila_operando_float -> .)

    pila_operando_float            shift and go to state 145

state 119

    (74) VAR_CTE -> CTE_CHAR . pila_operando_char
    (88) pila_operando_char -> .

    MULT            reduce using rule 88 (pila_operando_char -> .)
    DIV             reduce using rule 88 (pila_operando_char -> .)
    MAS             reduce using rule 88 (pila_operando_char -> .)
    MENOS           reduce using rule 88 (pila_operando_char -> .)
    LT              reduce using rule 88 (pila_operando_char -> .)
    GT              reduce using rule 88 (pila_operando_char -> .)
    DIFF            reduce using rule 88 (pila_operando_char -> .)
    LTE             reduce using rule 88 (pila_operando_char -> .)
    GTE             reduce using rule 88 (pila_operando_char -> .)
    EQUAL           reduce using rule 88 (pila_operando_char -> .)
    AND             reduce using rule 88 (pila_operando_char -> .)
    OR              reduce using rule 88 (pila_operando_char -> .)
    PARDER          reduce using rule 88 (pila_operando_char -> .)
    COMMA           reduce using rule 88 (pila_operando_char -> .)
    PTOCOMA         reduce using rule 88 (pila_operando_char -> .)
    CORDER          reduce using rule 88 (pila_operando_char -> .)

    pila_operando_char             shift and go to state 146

state 120

    (75) VAR_CTE -> FUNC_CALL_EXP .

    MULT            reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    DIV             reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    MAS             reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    MENOS           reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    LT              reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    GT              reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    DIFF            reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    LTE             reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    GTE             reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    EQUAL           reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    AND             reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    OR              reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    PARDER          reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    COMMA           reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    PTOCOMA         reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)
    CORDER          reduce using rule 75 (VAR_CTE -> FUNC_CALL_EXP .)


state 121

    (76) VAR_CTE -> VAR_DIM .

    MULT            reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    DIV             reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    MAS             reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    MENOS           reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    LT              reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    GT              reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    DIFF            reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    LTE             reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    GTE             reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    EQUAL           reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    AND             reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    OR              reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    PARDER          reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    COMMA           reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    PTOCOMA         reduce using rule 76 (VAR_CTE -> VAR_DIM .)
    CORDER          reduce using rule 76 (VAR_CTE -> VAR_DIM .)


state 122

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ . EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 147
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 123

    (37) ESCRITURA -> PRINT PARIZQ PRINTABLE . PARDER

    PARDER          shift and go to state 148


state 124

    (38) PRINTABLE -> EXPRESION . cuad_print PRINTABLE_P
    (106) cuad_print -> .

    COMMA           reduce using rule 106 (cuad_print -> .)
    PARDER          reduce using rule 106 (cuad_print -> .)

    cuad_print                     shift and go to state 149

state 125

    (39) PRINTABLE -> CTE_STR . cuad_print_str PRINTABLE_P
    (107) cuad_print_str -> .

    COMMA           reduce using rule 107 (cuad_print_str -> .)
    PARDER          reduce using rule 107 (cuad_print_str -> .)

    cuad_print_str                 shift and go to state 150

state 126

    (42) LECTURA -> READ PARIZQ ID . cuad_read PARDER
    (98) cuad_read -> .

    PARDER          reduce using rule 98 (cuad_read -> .)

    cuad_read                      shift and go to state 151

state 127

    (20) PARAMS_P -> COMMA TYPE . ID ADD_VAR update_param_table PARAMS_P

    ID              shift and go to state 152


state 128

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN . EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 153
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 129

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P . LLVEDER endFunc

    LLVEDER         shift and go to state 154


state 130

    (8) MAT_AUX -> CORIZQ CTE_INT add_dim CORDER .

    PTOCOMA         reduce using rule 8 (MAT_AUX -> CORIZQ CTE_INT add_dim CORDER .)


state 131

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add . EXPRESION cuad_asign PTOCOMA
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRESION                      shift and go to state 155
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 132

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim . fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (90) fondo_falso_add -> .

    PARIZQ          reduce using rule 90 (fondo_falso_add -> .)
    ID              reduce using rule 90 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 90 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 156

state 133

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add . PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (45) PARM -> . EXPRESION ver_param PARM_P
    (46) PARM -> . empty
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (80) empty -> .
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARDER          reduce using rule 80 (empty -> .)
    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    PARM                           shift and go to state 157
    EXPRESION                      shift and go to state 158
    empty                          shift and go to state 159
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 134

    (32) ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION . cuad_asign PTOCOMA
    (97) cuad_asign -> .

    PTOCOMA         reduce using rule 97 (cuad_asign -> .)

